Solution number,reduction,reduction_depth,baltimore_vol_rel,baltimore_reservoir_fraction,chester_rel
0,0.051634598607551485,1.3243199594641495,0.9329088830598677,0.9228459101683002,0.8393427658603377
1,0.6716938347780428,5.172774994680271,0.976025108883837,0.9269739844819717,0.8384299406663624
2,0.9996074609384872,0.009753213228724371,0.999985308898656,0.7659375556072623,0.8845276129621178
3,0.9999999997143134,0.9528168704364407,0.999999999988656,0.8060246463243094,0.8644454586946599
4,0.6205371149890443,0.23945321074982173,0.9835467941232127,0.8427859789020558,0.8603377453217709
5,0.953235459473656,0.06584628654004965,0.9982284541927491,0.7767785003488008,0.8795070743952533
6,0.18800602356950757,1.7071640096266743,0.9473741923080192,0.9138231401785454,0.8411684162482884
7,0.3875056721622862,1.2691810770435095,0.9681312855438156,0.8922572858370056,0.847558192606116
8,0.9996089553635477,0.05291776719625249,0.9999853648287588,0.7682184322296339,0.8822455499771794
9,0.19864534186316918,1.0195869760001475,0.9491609778726519,0.9091780496382119,0.8452761296211775
10,0.6716938347780428,5.152037603968878,0.976025108883837,0.925747706371925,0.83888635326335
11,0.42298351817110913,1.224011667586635,0.9718207377655448,0.8890001401866283,0.8480146052031036
12,0.39775351458766034,0.2732558010191727,0.9722378388741915,0.8821941404554422,0.8507530807850296
13,0.9958528748411416,0.24584942327038964,0.999841004786242,0.7784898637330074,0.8781378366042902
14,0.7994470559592716,0.44480964522716077,0.9917618598979161,0.818809826796732,0.8644454586946599
15,0.9562141732520213,0.023734784284008492,0.9983612789624214,0.7744736153940568,0.8804198995892286
16,0.5068286564471085,0.59506053376708,0.9781663074739247,0.8717577351481969,0.8521223185759927
17,0.3636134913296354,1.450768193188788,0.9654358765258907,0.8973931875961095,0.8461889548151529
18,0.19748938311767644,0.10877995454021716,0.9516515739714893,0.9049607932983005,0.8466453674121406
19,0.14968659273312745,0.2815062223520518,0.9456668749350239,0.9115074516732421,0.8457325422181652
20,0.5988435257706088,0.5106109012614186,0.9826061775208615,0.8541459049913381,0.8548607941579187
21,0.44366990103521403,1.0142213101826725,0.9743544774096559,0.8854584999772238,0.848927430397079
22,0.2183078400513881,0.2836026653482335,0.9539761348090502,0.9042565491469585,0.8466453674121406
23,0.9918725314987664,0.02098653259076594,0.9996958227215422,0.7674591231967283,0.8831583751711547
24,0.42518915881711694,0.5817975627261501,0.9735025582111038,0.8836519965806496,0.8498402555910542
25,0.08876277865816917,1.3825264268134834,0.936783177707002,0.919605898769958,0.8402555910543131
26,0.28505321326080607,0.24981953278322577,0.9611690243624079,0.8959879838130406,0.8484710178000913
27,0.8947855982827028,1.808823050446552,0.9954379880588117,0.8418828146428845,0.8493838429940667
28,0.8697213287843873,1.016481720598026,0.9945296039471309,0.8254281497882312,0.8594249201277955
29,0.25019392044919586,1.5425042106645857,0.9544846149793441,0.9084653772152975,0.8420812414422638
30,0.10943538925800317,0.5135575714051902,0.9402496587042108,0.9164246104723224,0.8420812414422638
31,0.3674232933968291,0.06658335149468275,0.969973538344715,0.8822682063289498,0.8507530807850296
32,0.9521127798826884,0.5632612378498039,0.9980984992468249,0.7995062854602487,0.8694659972615244
33,0.3215065194815433,0.3830334858931246,0.9640779353080142,0.8927624773125646,0.848927430397079
34,0.3789673343154225,1.486576563728455,0.9662697913206457,0.8960458124379158,0.8457325422181652
35,0.09086856781409625,0.5982710854328955,0.9381740833429026,0.9188474048393113,0.8402555910543131
36,0.922446721666372,0.6404672964265675,0.996920522494283,0.8074631857759499,0.8667275216795983
37,0.7030402719260214,0.20588103315623812,0.987530673216428,0.8274133315043859,0.8635326335006847
38,0.45998592540202876,0.5800458699364458,0.9755995466064813,0.87818582255968,0.8512094933820173
39,0.8697213287843873,1.1675115606572277,0.9945296039471309,0.8301915710321439,0.8566864445458695
40,0.9355652677980818,0.5632612378498039,0.997441432358938,0.8023007078570104,0.868553172067549
41,0.8296760465764473,0.4224169409478407,0.9930813181858984,0.813589558223673,0.8662711090826107
42,0.28914296199220224,0.8400924070654966,0.960417818969899,0.9009000298971088,0.8471017800091283
43,0.7777780860376463,0.5729716064623018,0.9906689109609598,0.8273745615418283,0.8621633957097216
44,0.9078165199557914,1.0955043038076633,0.9961712931611032,0.8225632959628026,0.8585120949338202
45,0.6652133008990142,0.622916685105876,0.9854839176565064,0.8467333569486795,0.8562300319488818
46,0.8964611538070201,0.6404672964265675,0.9957941774024756,0.8108555915874264,0.8649018712916476
47,0.9521127798826884,0.4214667683296194,0.9981203555773213,0.7938789103263566,0.8722044728434505
48,0.7059565965090828,0.5805339355396758,0.9873847193390475,0.8398136918624798,0.8575992697398448
49,0.942010669451355,0.4224169409478407,0.9977238327580175,0.7956494308218529,0.8712916476494751
50,0.3234485878505362,1.4337197466386402,0.9620192497971773,0.901344959698332,0.8457325422181652
51,0.30773493176875877,0.06638396367856003,0.9642966897717342,0.8906987416901142,0.8498402555910542
52,0.982661679076496,0.06658335149468275,0.9993510988974313,0.7715135210923834,0.881332724783204
53,0.9965152439537569,0.019073915586900105,0.9998695801023312,0.7665458374513604,0.8840712003651301
54,0.28914296199220224,1.5433936392370926,0.9581467102222703,0.9052273456586586,0.8429940666362392
55,0.6186165677466081,0.06934172576152325,0.9839857253458182,0.8382960179258047,0.861706983112734
56,0.8457038783432315,0.4826619996710725,0.993732380270446,0.8130891054805636,0.865814696485623
57,0.8994110001471372,0.6284242052352498,0.9959140022880397,0.809956365105633,0.8653582838886353
58,0.9763525223986056,0.3992625764265285,0.9990825944335376,0.7883045282105616,0.8731172980374258
59,0.3610143532073008,0.06658335149468275,0.9696693257569873,0.883493832042967,0.850296668188042
60,0.5290267683370768,0.5800458699364458,0.9791490627698294,0.8675970924495512,0.853035143769968
61,0.9565348700821024,0.00832461124735745,0.9983732813084127,0.7726642316359128,0.8808763121862163
62,0.4864741484234332,0.13339912061946485,0.9774995519163164,0.8642627578971696,0.8557736193518941
63,0.5180539666720931,0.13871155995822348,0.9791032071354855,0.8587520117744195,0.8571428571428572
64,0.4633760835875438,0.5084430712573478,0.9759976523010402,0.8759625598606439,0.851665905979005
65,0.8947855982827028,1.4233818896226376,0.9955340304154683,0.8321774629517159,0.8548607941579187
66,0.7295290541432639,1.128248244452445,0.9882725970532223,0.8464289744767592,0.8539479689639434
67,0.26014746522658994,0.5447295929223771,0.9577902479020186,0.901984995206219,0.8471017800091283
68,0.2843848401576311,1.3243199594641495,0.9585197967594792,0.9032263499739243,0.8457325422181652
69,0.25322884327213735,0.8835177471839502,0.9560321865733021,0.9042537649457725,0.8461889548151529
70,0.7432323032047962,0.03135608062379325,0.9895699109928008,0.8141928682009799,0.867183934276586
71,0.08290619704951618,1.6040362580808374,0.9355397326999658,0.9204417990519708,0.8393427658603377
72,0.6794813007235575,0.1616873197756454,0.9865414329833715,0.8305491489742665,0.8626198083067093
73,0.6191775671497209,1.0850823666110165,0.983140220909869,0.8610568302167245,0.8525787311729804
74,0.7029125867708543,1.128248244452445,0.9871185284085946,0.8504499925964615,0.853035143769968
75,0.5688043421176002,0.701784862711644,0.9809100963876801,0.862787788919169,0.8534915563669557
76,0.4866473599615143,0.5800458699364458,0.9772728406737865,0.8744349914441283,0.851665905979005
77,0.06815132840770555,1.048783876727455,0.9345026492810523,0.9208474994996819,0.8397991784573254
78,0.2082326524637552,0.9662915971017485,0.9504919549920282,0.9084842724776604,0.8452761296211775
79,0.5710973432961629,0.13871155995822348,0.9814031253368941,0.8489898663709193,0.8589685075308079
80,0.8165863812109182,1.0973943169447706,0.9922147573950779,0.8349352261896887,0.8557736193518941
81,0.9271138222492371,0.4600568613514443,0.9971391094082311,0.7995297278516844,0.8703788224554998
82,0.9996074609384872,0.28647394191687175,0.999984950579111,0.779624200404173,0.8776814240073026
83,0.5766429403408115,0.6247389302516496,0.9812571269799445,0.8604542471915225,0.8539479689639434
84,0.48620216148400663,0.3951630301800259,0.977253130837037,0.8698492759040114,0.8525787311729804
85,0.6697206000180078,0.11228172656969,0.9861315815616872,0.8308517710600224,0.863076220903697
86,0.5834189489522204,0.9585805718788251,0.9815571145816362,0.8649265807427168,0.8521223185759927
87,0.10969478103430436,0.5767575984371728,0.9406734085034268,0.91719241703602,0.8416248288452761
88,0.5139554106914312,1.6802834652119247,0.9773726389276706,0.8863572581206073,0.8448197170241899
89,0.9347074132857637,0.21287053449283444,0.9974669694793653,0.7867205239461992,0.8744865358283889
90,0.06188706524667356,1.3592226804455645,0.9340623496339514,0.9220577842620499,0.8397991784573254
91,0.30773493176875877,0.9029309158445352,0.9614530632933768,0.8988105349643641,0.8471017800091283
92,0.08482937659466538,0.0750743347172173,0.937763385263626,0.9173207057373899,0.8407120036513007
93,0.12661742314985514,1.5595307698355638,0.941003824110533,0.9177145399802766,0.8402555910543131
94,0.9927662126107989,0.3056255315090007,0.9997226662981773,0.7808700507386084,0.877225011410315
95,0.11184523015528414,0.0034607471192584,0.941627436395418,0.9141638426831667,0.8439068918302145
96,0.1392442540091129,0.2549058116969348,0.9446067730786328,0.9125125931267378,0.8448197170241899
97,0.3313321485847235,0.5447295929223771,0.9642929536213656,0.893217595412867,0.8480146052031036
98,0.29852515786266454,1.5325295047834482,0.9593394317884792,0.9045666734768447,0.8434504792332268
99,0.930320465093364,0.18240470012819474,0.9972967775138911,0.7871148376593886,0.8749429484253766
