sample number,reduction,reduction_depth,mu,std,q1,env,ws,baltimore_vol_rel,chester_rel,nuclear_rel,env_rel
125,0.7777780860376463,0.5729716064623018,0.7372613508142957,1.122231339664735,0.9468775348813621,1.3910135730547661,1.2963978920591728,1.0,0.8647137046307884,0.9075015644555695,0.9437969336670838
126,0.7777780860376463,0.5729716064623018,0.9748928547615476,1.4137651863449405,0.4607906393563896,1.1551038922219734,1.0848326104303752,1.0,0.9062891113892365,0.9432493742177722,0.964017521902378
127,0.7777780860376463,0.5729716064623018,0.8716921163041071,1.3752689100729047,0.3062810065450399,1.3513210801500786,1.295731316702383,1.0,0.836005944931164,0.8789502503128911,0.9075015644555695
128,0.7777780860376463,0.5729716064623018,0.6750552935544353,1.16925773943453,0.30221355387671894,1.1442692621888264,1.1818471092079625,1.0,0.8059292866082604,0.8629536921151439,0.8951814768460575
129,0.7777780860376463,0.5729716064623018,0.9819038966634932,1.4818997622887202,0.7115714566927471,1.3563107966455912,1.3541277615878913,1.0,0.8894712140175219,0.9324937421777222,0.9554130162703379
130,0.7777780860376463,0.5729716064623018,0.8530820695607144,1.0927277951126935,0.9007743865404658,1.0394034187765457,1.3126225176269435,1.0,0.9702362327909887,0.988462140175219,0.9942897371714643
131,0.7777780860376463,0.5729716064623018,0.7458764082131704,1.0024338268147641,0.884988662509059,1.3945611804245448,1.234632782705464,1.0,0.8781680225281602,0.9247887984981227,0.9519321026282853
132,0.7777780860376463,0.5729716064623018,0.6628983113403284,1.2855585118704127,0.3894917107935813,1.1248296243440878,1.3870582608858535,1.0,0.7909496245306633,0.8536842928660826,0.8889236545682102
133,0.7777780860376463,0.5729716064623018,0.7891804607517925,1.0293865641079747,0.3950032937796133,1.077265786266472,1.214559687647037,1.0,0.9021433041301627,0.9410200250312891,0.9632352941176471
134,0.7777780860376463,0.5729716064623018,0.7103044661248245,1.2446396617664286,0.791439840874594,1.0724068836861549,1.0539652212942694,1.0,0.8920134543178974,0.9384386733416771,0.9656993116395495
135,0.7777780860376463,0.5729716064623018,0.6225077865894798,1.4635256164974402,0.3899871542823952,1.001965714192499,1.3086820307294365,1.0,0.7633760951188986,0.8380788485607009,0.878363579474343
136,0.7777780860376463,0.5729716064623018,0.9715028585664749,1.4944446093665418,0.4590531540246745,1.2275202576020292,1.277378658250255,1.0,0.8837609511889862,0.9242412390488111,0.9496636420525657
137,0.7777780860376463,0.5729716064623018,0.7087100738756158,1.2302217494609093,0.5219217693700023,1.3434555650650108,1.1825182154274616,1.0,0.7941567584480601,0.853214956195244,0.8866551939924906
138,0.7777780860376463,0.5729716064623018,0.9288256427960773,1.0691704770218662,0.44356019522024626,1.163130864379995,1.2824981261442974,1.0,0.9319852941176471,0.9581899249061326,0.9754771589486858
139,0.7777780860376463,0.5729716064623018,0.9234564957794709,1.0587211013102586,0.6933122463774747,1.3022561461937505,1.21071912720513,1.0,0.9332759699624531,0.9585028160200251,0.9759856070087609
140,0.7777780860376463,0.5729716064623018,0.6590574428942124,1.417082401767168,0.4154766000954177,1.0704253540870452,1.1257625216710234,1.0,0.7863735919899875,0.8512984981226533,0.8876329787234043
141,0.7777780860376463,0.5729716064623018,0.6960712719729627,1.2709240118400666,0.545211030584758,1.1724526723177924,1.259107996954751,1.0,0.8230209637046308,0.8778160200250313,0.9093397997496871
142,0.7777780860376463,0.5729716064623018,0.7212422153125546,1.0770106211402541,0.8014428169087868,1.1429455070894767,1.2605103778509028,1.0,0.9022997496871089,0.9434449311639549,0.9685935544430538
143,0.7777780860376463,0.5729716064623018,0.6299288999014395,1.4694874614596305,0.9070963143451465,1.1415132842785989,1.0727840011357965,1.0,0.8203613892365457,0.8858338548185232,0.9235763454317898
144,0.7777780860376463,0.5729716064623018,0.8765699124393016,1.3001677820645166,0.7937312824224405,1.3336778655030144,1.013896736076327,1.0,0.8896276595744681,0.9340190863579474,0.9567428035043805
145,0.7777780860376463,0.5729716064623018,0.8492360484015384,1.3959511118838488,0.472520896730124,1.3806819556643288,1.008180912247611,1.0,0.8335810387984981,0.8784026908635795,0.9076971214017522
146,0.7777780860376463,0.5729716064623018,0.7322890225470876,1.1561026418933469,0.34813170540681904,1.2806190516413052,1.3687444513614953,1.0,0.8180147058823529,0.8704630788485607,0.8997575093867334
147,0.7777780860376463,0.5729716064623018,0.6380875276330084,1.3119200175390362,0.8537409272773167,1.1792240666225853,1.2892467830813592,1.0,0.8235294117647058,0.8839956195244055,0.9217772215269087
148,0.7777780860376463,0.5729716064623018,0.7544029572209575,1.3404049454325397,0.9975112195481206,1.35109565286074,1.2208922867295091,1.0,0.8594727784730913,0.9039033166458073,0.9410200250312891
149,0.7777780860376463,0.5729716064623018,0.603740260980702,1.121173067781741,0.4917329363593044,1.1182716736054017,1.0482584853421546,1.0,0.796229662077597,0.8602158948685857,0.8956508135168961
150,0.7777780860376463,0.5729716064623018,0.9439546565397035,1.10841747853387,0.6180782682257744,1.238418351317554,1.1170081996037895,1.0,0.9350359824780976,0.9597543804755945,0.9770416145181476
151,0.7777780860376463,0.5729716064623018,0.9570124820184223,1.0761025212318973,0.8905944724842856,1.112641888234803,1.0884516249968639,1.0,0.9746558197747184,0.9886968085106383,0.9940159574468085
152,0.7777780860376463,0.5729716064623018,0.8435746971283811,1.4495506340945392,0.4231432267894253,1.1848381644510595,1.065866693740865,1.0,0.8566176470588236,0.8929912390488111,0.924671464330413
153,0.7777780860376463,0.5729716064623018,0.8945071795942968,1.1731234509881028,0.7958606803723927,1.0170186479052783,1.2367588645236045,1.0,0.9626095118898623,0.9847465581977471,0.9924515018773467
154,0.7777780860376463,0.5729716064623018,0.7603007764421383,1.2689467444394198,0.811225538590967,1.2973289592836423,1.3501346019326967,1.0,0.8607243429286608,0.9014001877346683,0.9372653316645807
155,0.7777780860376463,0.5729716064623018,0.7334293065881768,1.2412891289604269,0.9871857805167459,1.1102981771995672,1.1532706163003728,1.0,0.9266661451814768,0.9640566332916145,0.9830647684605757
156,0.7777780860376463,0.5729716064623018,0.729371632064979,1.4535544894183958,0.6394859884039401,1.3625187951880495,1.108460471654027,1.0,0.7760090738423029,0.8402299749687109,0.8771902377972466
157,0.7777780860376463,0.5729716064623018,0.672357244857934,1.3849089664589642,0.8668115645279979,1.3912952876542364,1.046294999341832,1.0,0.7666223404255319,0.8391348560700876,0.87930225281602
158,0.7777780860376463,0.5729716064623018,0.7493076915052899,1.4526975182319912,0.3982838311026569,1.0902988228822952,1.0589152264979662,1.0,0.827988110137672,0.8799280350438048,0.9097309136420526
159,0.7777780860376463,0.5729716064623018,0.7813452424431372,1.2718329728188686,0.6991388343718902,1.2825672411418507,1.3034751066583397,1.0,0.8605678973717146,0.8991708385481852,0.9334715269086358
160,0.7777780860376463,0.5729716064623018,0.6021765121825009,1.4982981766352084,0.4864182534301279,1.1761414402520445,1.2405305608024195,1.0,0.6954005006257822,0.7732712765957447,0.8286530037546933
161,0.7777780860376463,0.5729716064623018,0.9742488486820842,1.2561654030410163,0.5696227324576051,1.049816347828155,1.1363916603343953,1.0,0.9488814142678348,0.9719962453066333,0.9845510012515645
162,0.7777780860376463,0.5729716064623018,0.6155095640631871,1.4361777626550007,0.673443538091077,1.307150485801383,1.0831522540948408,1.0,0.7005632040050063,0.7809762202753442,0.8354192740926157
163,0.7777780860376463,0.5729716064623018,0.6887099467154426,1.006289268857298,0.47602890372360185,1.1529418736464665,1.0174486972802939,1.0,0.8635403629536921,0.9001095118898623,0.9349968710888611
164,0.7777780860376463,0.5729716064623018,0.9928915724284182,1.1648140178419788,0.9986335122633552,1.2148194126891414,1.345959021853488,1.0,0.9683588861076345,0.9852550062578223,0.9924123904881101
165,0.7777780860376463,0.5729716064623018,0.7976844794638526,1.2889858377748353,0.8587741508348647,1.2684443626551414,1.1504946235368272,1.0,0.8817271589486859,0.93104662077597,0.9556476846057572
166,0.7777780860376463,0.5729716064623018,0.8938570203462404,1.072684449307609,0.9783981520593612,1.3320738513023584,1.0923086146398435,1.0,0.9431711514392991,0.968397997496871,0.983299436795995
167,0.7777780860376463,0.5729716064623018,0.983420578796943,1.106639966691645,0.7098056899013538,1.194399661082585,1.2620465292021268,1.0,0.9540050062578223,0.9755553817271589,0.9860372340425532
168,0.7777780860376463,0.5729716064623018,0.9080363994228196,1.18946815265125,0.38404667820980465,1.2778761085694565,1.3294244554076817,1.0,0.8868507509386734,0.926822590738423,0.9505632040050063
169,0.7777780860376463,0.5729716064623018,0.7917034379266163,1.4709860683637606,0.7666919349701826,1.275574524037396,1.3406173169467221,1.0,0.8491864831038798,0.8923263454317898,0.9270572590738423
170,0.7777780860376463,0.5729716064623018,0.7692254000268066,1.3820565723939153,0.8031368530461032,1.0456860655518603,1.0064797364497409,1.0,0.9127424906132666,0.950328535669587,0.9752816020025031
171,0.7777780860376463,0.5729716064623018,0.9131299382715253,1.0095432443777208,0.968236511152267,1.0003797439111317,1.242184000103603,1.0,0.9857634543178974,0.9963626408010012,0.9983182102628285
172,0.7777780860376463,0.5729716064623018,0.6852236444230543,1.1843169446966622,0.41199714812297794,1.2714706339491069,1.0367735726431082,1.0,0.7929443053817271,0.8519633917396746,0.8859120775969962
173,0.7777780860376463,0.5729716064623018,0.8819408818446258,1.3304603651937963,0.5795343401879626,1.3989125859594345,1.0385147796784135,1.0,0.8624843554443054,0.8967068210262829,0.9279177096370463
174,0.7777780860376463,0.5729716064623018,0.7317622518244371,1.3971236759259726,0.7327567310441518,1.0638844905436118,1.3524706609428216,1.0,0.8746871088861077,0.9243194618272841,0.9548654568210263
175,0.7777780860376463,0.5729716064623018,0.6188891468694617,1.022424059268248,0.6214073527278436,1.0410293147510634,1.3902620272293538,1.0,0.8631101376720901,0.9089486858573217,0.9459480600750939
176,0.7777780860376463,0.5729716064623018,0.8540825709480457,1.0446199252235862,0.7767353425378363,1.0961783518194352,1.1049259210078477,1.0,0.9539658948685857,0.977784730913642,0.9885403629536921
177,0.7777780860376463,0.5729716064623018,0.6753855575371406,1.0716209974803663,0.7617660130423698,1.0119962256059363,1.2074516776877278,1.0,0.9153238423028786,0.9530663329161452,0.9768069461827285
178,0.7777780860376463,0.5729716064623018,0.7853691364279571,1.3102536763735608,0.4382462731464253,1.322542833916229,1.0090893737696836,1.0,0.8222778473091364,0.8728879849812266,0.9019086357947435
179,0.7777780860376463,0.5729716064623018,0.7646026825785127,1.4863119876207493,0.7417101456747537,1.0157166519984293,1.1717996923002891,1.0,0.8928739048811014,0.9394946808510638,0.9669117647058824
180,0.7777780860376463,0.5729716064623018,0.795442138649848,1.1041617605505984,0.7955170257658295,1.0348753330198792,1.2749009015368005,1.0,0.9451267209011264,0.9748904881101377,0.9881883604505632
181,0.7777780860376463,0.5729716064623018,0.8914328855533424,1.3522346501543547,0.9775687535094078,1.1695714323941377,1.375820181101199,1.0,0.9413329161451814,0.9725438047559449,0.9863892365456821
182,0.7777780860376463,0.5729716064623018,0.6175161930387127,1.2184161162157778,0.480883652638346,1.2213873508009945,1.360998793029268,1.0,0.7471839799749687,0.8227080725907384,0.8640879224030038
183,0.7777780860376463,0.5729716064623018,0.6818729701075962,1.3262585636140265,0.8045628562444977,1.121929654260944,1.3650187990181468,1.0,0.8559527534418022,0.9051157697121401,0.9441489361702128
184,0.7777780860376463,0.5729716064623018,0.9791341710246682,1.206204667945623,0.6655975024595777,1.1900254224056797,1.1576323363844452,1.0,0.9431320400500626,0.9668335419274092,0.9811091989987485
185,0.7777780860376463,0.5729716064623018,0.9361632940241685,1.242833918251196,0.37455893050870104,1.3115757295055979,1.0686446715238187,1.0,0.8850516270337923,0.9224421151439299,0.9476298498122653
186,0.7777780860376463,0.5729716064623018,0.9596945458227419,1.0843385295880574,0.3247101866237979,1.2839134423380874,1.1446362438688689,1.0,0.9156758448060075,0.9461045056320401,0.9656602002503129
187,0.7777780860376463,0.5729716064623018,0.9282919405056566,1.1288687521876593,0.86415231362701,1.3215106992406023,1.0567880829619503,1.0,0.9375,0.9629224030037546,0.9792318523153942
188,0.7777780860376463,0.5729716064623018,0.6470589378877851,1.0137620211051366,0.5828879605274148,1.2421024160953051,1.197578517299662,1.0,0.8273232165206508,0.8797715894868585,0.9123513767209012
189,0.7777780860376463,0.5729716064623018,0.6109492774013441,1.1018660732596202,0.8496876934575948,1.1285941985401449,1.2597470503856996,1.0,0.8539189612015019,0.9060935544430538,0.9464956195244055
190,0.7777780860376463,0.5729716064623018,0.954891143238356,1.292268491881167,0.6201001799383671,1.0162609076553366,1.3339475596734158,1.0,0.9500547559449312,0.9743429286608261,0.9868194618272841
191,0.7777780860376463,0.5729716064623018,0.6367975891815518,1.0007776663440529,0.4956096717066303,1.1593573869445344,1.1208326838536047,1.0,0.8341285982478097,0.883956508135169,0.9163407384230288
192,0.7777780860376463,0.5729716064623018,0.984579064229453,1.159448834973158,0.820425749562695,1.2340749805356905,1.2871738594035924,1.0,0.9527534418022529,0.9750860450563203,0.9864283479349186
193,0.7777780860376463,0.5729716064623018,0.8127097019497362,1.2093458194945401,0.4739802193808442,1.0104057931218773,1.1744295587359224,1.0,0.9065628911138923,0.945244055068836,0.9670682102628285
194,0.7777780860376463,0.5729716064623018,0.625490258934267,1.4877346958539395,0.4629138478363606,1.386029000064704,1.3218573515653838,1.0,0.6576188986232792,0.7324780976220275,0.7852784730913642
195,0.7777780860376463,0.5729716064623018,0.8304686994012516,1.0974945177511164,0.9035316422313944,1.2500993325615484,1.1955452349190048,1.0,0.9309683979974969,0.9603410513141427,0.9779802878598248
196,0.7777780860376463,0.5729716064623018,0.9012538924405471,1.4894093578162448,0.5559834812157343,1.2204086149827953,1.0403648276221924,1.0,0.8748826658322904,0.9132900500625782,0.9440316020025031
197,0.7777780860376463,0.5729716064623018,0.8060705123646732,1.1681039482386086,0.6096605441443445,1.2367428621805265,1.0185572505786111,1.0,0.8807102628285357,0.9241239048811014,0.9510716520650814
198,0.7777780860376463,0.5729716064623018,0.799399601564385,1.2113286281193176,0.7602235564658122,1.0208552887981146,1.1687478502696171,1.0,0.9371088861076345,0.968397997496871,0.984590112640801
199,0.7777780860376463,0.5729716064623018,0.6728785757571996,1.3070397612199844,0.970954454807077,1.1488121845540358,1.3940353606035785,1.0,0.8746088861076345,0.9292474968710889,0.959715269086358
200,0.7777780860376463,0.5729716064623018,0.7063593625478795,1.3505164820392255,0.44197594505897764,1.0378531704603402,1.3331325715146445,1.0,0.8359277221526908,0.8868898623279099,0.9187656445556946
201,0.7777780860376463,0.5729716064623018,0.8093096867307277,1.1115199963370923,0.7498724540277653,1.1979921578089756,1.2555768243768506,1.0,0.9141113892365457,0.9495854192740926,0.970470901126408
202,0.7777780860376463,0.5729716064623018,0.6028596849122285,1.4323835619943597,0.354664751192288,1.2515621788848925,1.343970495149205,1.0,0.6698998748435545,0.7471839799749687,0.7991630162703379
203,0.7777780860376463,0.5729716064623018,0.6103709785513074,1.3545590649239128,0.6050398981959664,1.130921911566297,1.3455838343196005,1.0,0.7640018773466833,0.8393695244055068,0.8811795994993742
204,0.7777780860376463,0.5729716064623018,0.7704371994755207,1.200661326957646,0.5533564363720013,1.2732078490108618,1.0889427245085708,1.0,0.8554834167709637,0.8932650187734669,0.9252972465581978
205,0.7777780860376463,0.5729716064623018,0.7027356674407992,1.1509677114005297,0.9743187739043746,1.3575717006528336,1.2752974333873315,1.0,0.8566176470588236,0.9009308510638298,0.9376955569461827
206,0.7777780860376463,0.5729716064623018,0.7567161923686543,1.4459127315734885,0.7515021796887146,1.282189237778249,1.130696382592698,1.0,0.8299045682102628,0.8815316020025031,0.915714956195244
207,0.7777780860376463,0.5729716064623018,0.8053369181873947,1.2610331055643953,0.9490885425614779,1.0553564547756649,1.0629259648436435,1.0,0.9507587609511889,0.9797011889862328,0.9917083854818524
208,0.7777780860376463,0.5729716064623018,0.9553137586978478,1.461261834549883,0.6936012844780814,1.1068714982328975,1.273817224698178,1.0,0.9296777221526908,0.9595588235294118,0.9779411764705882
209,0.7777780860376463,0.5729716064623018,0.7233692058646427,1.1770687955702583,0.5036703165257745,1.2866609036669638,1.1854137800980025,1.0,0.8238814142678348,0.8752346683354193,0.905897997496871
210,0.7777780860376463,0.5729716064623018,0.8144630209872539,1.247806410214767,0.7868738159931647,1.0326019987973483,1.1354182949130915,1.0,0.9380475594493116,0.9694931163954944,0.9854114518147684
211,0.7777780860376463,0.5729716064623018,0.7121146586293111,1.4016187226373493,0.7237860713544066,1.1150349187616502,1.2671999524410837,1.0,0.8524718397997497,0.900305068836045,0.9367568836045056
212,0.7777780860376463,0.5729716064623018,0.6994521591981929,1.0898796679147584,0.45020490722488893,1.135256541156537,1.1374929675246432,1.0,0.8555616395494368,0.8946339173967459,0.928113266583229
213,0.7777780860376463,0.5729716064623018,0.9429312728811086,1.3208191373870954,0.5284475291683317,1.396996217353895,1.2641514531491571,1.0,0.8765253441802253,0.9136420525657072,0.9417631414267835
214,0.7777780860376463,0.5729716064623018,0.8116132973293487,1.2040732811853387,0.7649324792474437,1.3768035752553907,1.1654451398654235,1.0,0.8696026282853567,0.9082837922403004,0.9414893617021276
215,0.7777780860376463,0.5729716064623018,0.6178248706129703,1.4973324639561114,0.8933592775303325,1.3239894565516452,1.1898291354075072,1.0,0.7190628911138923,0.80819774718398,0.8584167709637046
216,0.7777780860376463,0.5729716064623018,0.9953855489273984,1.1172504234877123,0.3650104478747548,1.1825611439546766,1.376182660755087,1.0,0.9345275344180225,0.9586201501877347,0.97520337922403
217,0.7777780860376463,0.5729716064623018,0.8299502035063314,1.266624460737652,0.5596869667459796,1.3497184396170654,1.3053260790602885,1.0,0.8570087609511889,0.893499687108886,0.9249452440550688
218,0.7777780860376463,0.5729716064623018,0.920518094563448,1.024418590947648,0.42027977531816796,1.0140241366145701,1.1241556941394124,1.0,0.9516974342928661,0.9741864831038799,0.9847074468085106
219,0.7777780860376463,0.5729716064623018,0.9901043644979346,1.3389866387924667,0.4293475564916036,1.1245086884849556,1.0147368826258267,1.0,0.9227941176470589,0.9538485607008761,0.9716051314142679
220,0.7777780860376463,0.5729716064623018,0.8627221904438173,1.317708975619404,0.5879175031583784,1.174819821766764,1.386369875268345,1.0,0.8892365456821026,0.9333541927409261,0.9570948060075094
221,0.7777780860376463,0.5729716064623018,0.7286983055915943,1.3483355190684687,0.7550890970620975,1.1341576790175516,1.3201856977187054,1.0,0.8661608260325406,0.9100829161451814,0.9477080725907384
222,0.7777780860376463,0.5729716064623018,0.791178094591639,1.0215086906128676,0.8224771822076513,1.3398608537708374,1.1944389182427817,1.0,0.8983886107634543,0.9401595744680851,0.9623357321652065
223,0.7777780860376463,0.5729716064623018,0.7897689135518755,1.3328527456584482,0.41708461934581204,1.086077109221366,1.1222472340108187,1.0,0.8658870463078848,0.9017913016270338,0.9367959949937422
224,0.7777780860376463,0.5729716064623018,0.668008004372248,1.2320984309947223,0.5646720408635975,1.355194440841195,1.1733388444949582,1.0,0.7642365456821026,0.8305694618272841,0.8694852941176471
225,0.7777780860376463,0.5729716064623018,0.9229130493330241,1.3441220103297407,0.48235282569732385,1.0589764341737153,1.3515944901190067,1.0,0.9175531914893618,0.9522449937421777,0.9712922403003754
226,0.7777780860376463,0.5729716064623018,0.9403719020042907,1.0354938977379784,0.6704442767208005,1.3455700958942112,1.222535149940632,1.0,0.9332759699624531,0.9580334793491865,0.9750078222778473
227,0.7777780860376463,0.5729716064623018,0.7054952732920736,1.4111111667077318,0.886429464796886,1.0195168125132026,1.3047962060499765,1.0,0.9067584480600751,0.9497809762202754,0.9770416145181476
228,0.7777780860376463,0.5729716064623018,0.7928509668659678,1.0152087983481972,0.4942804007991848,1.0788427860606735,1.1807531433158116,1.0,0.9173185231539425,0.9517756570713392,0.9709793491864831
229,0.7777780860376463,0.5729716064623018,0.6551216574885711,1.0800603374327349,0.4398279539107307,1.2677257714698098,1.3746664279365295,1.0,0.7965816645807259,0.8550923028785983,0.8891583229036295
230,0.7777780860376463,0.5729716064623018,0.9079979846249981,1.217621074872918,0.697781566459093,1.368804235144686,1.1191297227495471,1.0,0.894712140175219,0.9366004380475594,0.958072590738423
231,0.7777780860376463,0.5729716064623018,0.8680322174706694,1.252244416550131,0.5333957350945546,1.1587399666779186,1.0870144122192058,1.0,0.8970197121401752,0.9383995619524406,0.9609277221526908
232,0.7777780860376463,0.5729716064623018,0.8860024397762073,1.3180744944610616,0.6353015967648004,1.3956717462516155,1.129846827095373,1.0,0.8687421777221527,0.9042944305381727,0.935857321652065
233,0.7777780860376463,0.5729716064623018,0.9994144243350457,1.2954643932639558,0.5235614894099381,1.0799062208219097,1.1780203198996637,1.0,0.9424280350438048,0.9666379849812266,0.9811091989987485
234,0.7777780860376463,0.5729716064623018,0.896168077044703,1.1832541605894513,0.8781901238134036,1.3788445319481848,1.030364357227854,1.0,0.9147371714643304,0.9484903003754693,0.9682415519399249
235,0.7777780860376463,0.5729716064623018,0.9861388801165569,1.4411524786473902,0.5298627891753889,1.0030072480192422,1.1839325882699498,1.0,0.9376955569461827,0.9658948685857321,0.981500312891114
236,0.7777780860376463,0.5729716064623018,0.8648253473833094,1.3222606367207517,0.39332487858471743,1.221814001996767,1.1395370505478075,1.0,0.8688595118898623,0.9024170838548186,0.9345666458072591
237,0.7777780860376463,0.5729716064623018,0.9949154545300574,1.0268202393739978,0.7355626971481286,1.1904583990809152,1.0745739465741915,1.0,0.9636264080100125,0.9813829787234043,0.98924436795995
238,0.7777780860376463,0.5729716064623018,0.8185561777116169,1.1760607160798802,0.48498883358587386,1.0697704821625682,1.11159405804152,1.0,0.9024561952440551,0.9419195869837297,0.96444774718398
239,0.7777780860376463,0.5729716064623018,0.7012626361163803,1.2728808174409807,0.3178262086587714,1.1324695710243815,1.3213656694288474,1.0,0.8072590738423029,0.864322590738423,0.896433041301627
240,0.7777780860376463,0.5729716064623018,0.906096122536177,1.289575543710096,0.7900279604759002,1.218566388533419,1.0323309168141508,1.0,0.9246323529411765,0.9561561326658323,0.9750078222778473
241,0.7777780860376463,0.5729716064623018,0.8621700257692266,1.0073448259652582,0.7473356191525399,1.207803971515013,1.161416164647707,1.0,0.9409809136420526,0.96659887359199,0.9812656445556946
242,0.7777780860376463,0.5729716064623018,0.9631687225612934,1.499419155331835,0.3504107797502828,1.3152041605674873,1.0691525749788595,1.0,0.864322590738423,0.8970979349186483,0.9274874843554443
243,0.7777780860376463,0.5729716064623018,0.9804243218683548,1.476940713096061,0.9341272770116966,1.35206317541313,1.2112565506925632,1.0,0.9161451814768461,0.9504458698372966,0.9705882352941176
244,0.7777780860376463,0.5729716064623018,0.6763379611251199,1.2658676659752819,0.8694820752813974,1.0605596015374148,1.2099838481628442,1.0,0.8906836670838548,0.9390644555694618,0.9693757822277848
245,0.7777780860376463,0.5729716064623018,0.6595133834337706,1.4385095723437564,0.33213354020817987,1.0524459100091934,1.1704238478245883,1.0,0.7744055068836045,0.841168648310388,0.8790284730913642
246,0.7777780860376463,0.5729716064623018,0.714319972163504,1.1851690276529052,0.8486720156520215,1.2425767123242144,1.2926306004192187,1.0,0.8665519399249062,0.9095744680851063,0.9479036295369212
247,0.7777780860376463,0.5729716064623018,0.823448768647773,1.370319711386717,0.711895411546048,1.1481478406870818,1.0716776133187798,1.0,0.8898623279098874,0.9360528785982478,0.9600281602002503
248,0.7777780860376463,0.5729716064623018,0.8894388454314184,1.1615937444440312,0.8552174954936773,1.0912808799154357,1.2207043737680114,1.0,0.9581508135168961,0.9813047559449312,0.990613266583229
249,0.7777780860376463,0.5729716064623018,0.7581974530571941,1.4801387001095039,0.6762189901942608,1.215872644255873,1.3379411149088725,1.0,0.8314690237797246,0.8829005006257822,0.9170447434292865
