sample number,reduction,reduction_depth,mu,std,q1,env,ws,baltimore_vol_rel,chester_rel,nuclear_rel,env_rel
250,0.7777780860376463,0.5729716064623018,0.6675324092040793,1.4217575730343526,0.5768135849294734,1.1579171680750737,1.28993082737568,1.0,0.7869993742177722,0.8541145181476846,0.8905663329161452
251,0.7777780860376463,0.5729716064623018,0.6445944694329598,1.0461536825660989,0.614586154860638,1.3459562966359702,1.3016046760416162,1.0,0.7951736545682102,0.856500312891114,0.890840112640801
252,0.7777780860376463,0.5729716064623018,0.7840923970935875,1.219765392636981,0.8759030756214987,1.2749407671205981,1.3260460219983554,1.0,0.8851689612015019,0.9335497496871089,0.957642365456821
253,0.7777780860376463,0.5729716064623018,0.7229423681775708,1.2583755401998358,0.5513205281580937,1.3062019036297792,1.0329255209932995,1.0,0.8103488735919899,0.8667474968710889,0.8982712765957447
254,0.7777780860376463,0.5729716064623018,0.8745336468834225,1.4830744563442193,0.7042234058646264,1.342400870056393,1.2337016389557216,1.0,0.8608416770963705,0.8976846057571966,0.9312030663329162
255,0.7777780860376463,0.5729716064623018,0.7837123736348562,1.4584706990396286,0.8836993981037122,1.068499907226667,1.0546289357853074,1.0,0.9182571964956195,0.954982790988736,0.9779411764705882
256,0.7777780860376463,0.5729716064623018,0.6840535334526536,1.1396687753214498,0.6305229894008149,1.023043434951152,1.1336603398210607,1.0,0.8816489361702128,0.9300297246558198,0.9582290362953693
257,0.7777780860376463,0.5729716064623018,0.7748123623217487,1.0591414045916834,0.8817824954022511,1.3045534461514854,1.0475574960463316,1.0,0.9022997496871089,0.9416849186483104,0.9648779724655819
258,0.7777780860376463,0.5729716064623018,0.825106117160627,1.2594563053308627,0.5606751795091878,1.206313452681163,1.097028570429161,1.0,0.8770729036295369,0.9183745306633292,0.9473560700876095
259,0.7777780860376463,0.5729716064623018,0.9121278053610636,1.1604668574569588,0.612473687364585,1.3037201132184875,1.040926868435907,1.0,0.9100046933667084,0.9444227158948686,0.9648779724655819
260,0.7777780860376463,0.5729716064623018,0.891140718732431,1.1807172599744598,0.6275896386394406,1.0481504036740086,1.1158445102423598,1.0,0.9426627033792241,0.9696886733416771,0.9838861076345432
261,0.7777780860376463,0.5729716064623018,0.9261677086309748,1.4743513971829167,0.9833979641776975,1.0551883653812306,1.1123362402047452,1.0,0.9652299749687109,0.987523466833542,0.9944461827284106
262,0.7777780860376463,0.5729716064623018,0.9726637932290376,1.1192682452656584,0.889260572062619,1.2953295002446832,1.1111488537401888,1.0,0.9519712140175219,0.9744602628285357,0.9861936795994993
263,0.7777780860376463,0.5729716064623018,0.9968110001677448,1.3559459684279298,0.4776759231998349,1.1683892506197509,1.2015520953540009,1.0,0.9195087609511889,0.9515409887359199,0.9697277847309136
264,0.7777780860376463,0.5729716064623018,0.8614143934683022,1.3348842078772472,0.5160655683130295,1.217605952794055,1.3980171457340325,1.0,0.8741395494367961,0.9126642678347935,0.9434449311639549
265,0.7777780860376463,0.5729716064623018,0.7275606698365871,1.4101332407810734,0.4779564801978482,1.333170422482134,1.1040079350212189,1.0,0.7713548185231539,0.8334637046307884,0.8705804130162703
266,0.7777780860376463,0.5729716064623018,0.9297365379903363,1.3689372494228849,0.5636970264662136,1.268933182106972,1.1286764188873502,1.0,0.8878676470588235,0.929834167709637,0.9535356695869838
267,0.7777780860376463,0.5729716064623018,0.6923390167708869,1.3804751236204833,0.8792694886424048,1.1261883199772855,1.123893130064168,1.0,0.8677252816020025,0.9171229662077597,0.9535747809762203
268,0.7777780860376463,0.5729716064623018,0.8982737915321306,1.107989116171846,0.5317251375098642,1.3406903529027003,1.37007228789553,1.0,0.8973326032540676,0.9370306633291614,0.9577596996245307
269,0.7777780860376463,0.5729716064623018,0.6135244467485785,1.280759895910784,0.3055224749682466,1.2667665724777506,1.3422838570758788,1.0,0.6981774092615769,0.770142365456821,0.8202049436795995
270,0.7777780860376463,0.5729716064623018,0.932383421752265,1.4847825289901289,0.663773628796787,1.082417565283606,1.1035936879859276,1.0,0.9236154568210263,0.9555694618272841,0.9758682728410513
271,0.7777780860376463,0.5729716064623018,0.8229648518817423,1.4207695930542155,0.5959022783948102,1.399229523282195,1.2520295750337485,1.0,0.8227080725907384,0.873709324155194,0.9040206508135169
272,0.7777780860376463,0.5729716064623018,0.6867436419333797,1.1379830273547447,0.9088550711822623,1.2911781913262426,1.3557657232785092,1.0,0.857869211514393,0.9024561952440551,0.9392600125156445
273,0.7777780860376463,0.5729716064623018,0.730493114051525,1.2404468189894506,0.3572199563375541,1.3530313658073132,1.280749014183551,1.0,0.7875860450563203,0.8444540050062579,0.8780897997496871
274,0.7777780860376463,0.5729716064623018,0.7802283232282244,1.0172150850588517,0.6451677180094166,1.1912969607941037,1.0634188986799296,1.0,0.9076580100125157,0.9444618272841051,0.966168648310388
275,0.7777780860376463,0.5729716064623018,0.6532738805106579,1.1658187369060362,0.8081805749084567,1.0248262848618386,1.311144081866009,1.0,0.8924045682102628,0.9397684605757196,0.9699624530663329
276,0.7777780860376463,0.5729716064623018,0.7734290347840306,1.127293103843216,0.49876319963102467,1.1768082692367734,1.3887725867058789,1.0,0.8741395494367961,0.9141113892365457,0.9450093867334167
277,0.7777780860376463,0.5729716064623018,0.6556534132806525,1.0653892847098465,0.3436671154714328,1.2792686195095908,1.3875118704453575,1.0,0.7869602628285357,0.846683354192741,0.8806711514392991
278,0.7777780860376463,0.5729716064623018,0.8803931083591678,1.2574105642379168,0.3464282706760706,1.3241479990104592,1.0739448564366867,1.0,0.8645181476846058,0.8976063829787234,0.9278394868585732
279,0.7777780860376463,0.5729716064623018,0.8446169465398581,1.37919492224342,0.9206028864119957,1.279084975841071,1.2026327233624667,1.0,0.8943601376720901,0.9380475594493116,0.9626877346683355
280,0.7777780860376463,0.5729716064623018,0.9662224680077489,1.3356402254738473,0.8251581401984738,1.0079749214920428,1.396942731939347,1.0,0.9684371088861077,0.987523466833542,0.9937030663329162
281,0.7777780860376463,0.5729716064623018,0.7503620917341685,1.4317620453430866,0.7210907544658389,1.0598720692985126,1.0763944906268303,1.0,0.8787938047559449,0.9273310387984981,0.956781914893617
282,0.7777780860376463,0.5729716064623018,0.952056055514682,1.188465867727319,0.9149399288042257,1.0845421553705072,1.1593788275117105,1.0,0.9731304755944932,0.9888141426783479,0.9942897371714643
283,0.7777780860376463,0.5729716064623018,0.7936899163835662,1.0195864600009286,0.6325358873098037,1.076498924008485,1.3396184038094259,1.0,0.9309292866082604,0.9604974968710889,0.9784496245306633
284,0.7777780860376463,0.5729716064623018,0.9044159362632143,1.419291868643113,0.7086716834128394,1.064158618716938,1.3466209736518155,1.0,0.9304599499374218,0.961084167709637,0.9792709637046307
285,0.7777780860376463,0.5729716064623018,0.7414574840525188,1.333034209798686,0.30783270841862737,1.0285293267519535,1.3078391674299539,1.0,0.8422246558197747,0.8883760951188986,0.919078535669587
286,0.7777780860376463,0.5729716064623018,0.8812852680756242,1.2076323624437155,0.43597657720493255,1.2768807133296363,1.022552174892236,1.0,0.8810622653316645,0.9202518773466833,0.9466129536921152
287,0.7777780860376463,0.5729716064623018,0.6909783176321769,1.2277606892177941,0.8153039883458533,1.3128112142332369,1.1065115617117507,1.0,0.8258760951188986,0.8801235919899875,0.9155585106382979
288,0.7777780860376463,0.5729716064623018,0.9276890324145814,1.0336541747673205,0.6600182858612877,1.1031895335481765,1.09100114355235,1.0,0.9568992490613266,0.9782540675844806,0.9881883604505632
289,0.7777780860376463,0.5729716064623018,0.7019646590021964,1.4713696353562418,0.5243533055963014,1.1615277417373298,1.2988061039545233,1.0,0.7938829787234043,0.8572825406758449,0.8927956821026283
290,0.7777780860376463,0.5729716064623018,0.7258061597296599,1.2084503092699819,0.8962158302404104,1.248234628717016,1.2876024978186078,1.0,0.8723404255319149,0.9209558823529411,0.9522449937421777
291,0.7777780860376463,0.5729716064623018,0.6332887228028475,1.3515876611782596,0.9251877346500919,1.1859880400230804,1.1919968569239352,1.0,0.8254067584480601,0.887750312891114,0.9251799123904881
292,0.7777780860376463,0.5729716064623018,0.626708868889596,1.427548168819163,0.6589655905038034,1.3881952224032532,1.0436877468106822,1.0,0.6870306633291614,0.7634543178973717,0.8186404881101377
293,0.7777780860376463,0.5729716064623018,0.8900896641634249,1.312534315564458,0.7734074712131315,1.3375302214551799,1.282137679762272,1.0,0.8889236545682102,0.9333541927409261,0.9560387984981227
294,0.7777780860376463,0.5729716064623018,0.8790674688616085,1.304074478697208,0.95344037630347,1.1507115611848973,1.2627961645538472,1.0,0.9433275969962454,0.9737953692115144,0.987249687108886
295,0.7777780860376463,0.5729716064623018,0.7418369716014193,1.1785786845832813,0.4878226695299067,1.0956236445589855,1.0285375167608173,1.0,0.8712844180225281,0.9095353566958698,0.9436013767209012
296,0.7777780860376463,0.5729716064623018,0.6743732806276027,1.155404804213229,0.4471939076902618,1.0123818376646179,1.3948716500094926,1.0,0.8566176470588236,0.8984277221526908,0.9351142052565707
297,0.7777780860376463,0.5729716064623018,0.8730260065054938,1.0115765142980653,0.5074609688172464,1.1395989614369424,1.2017962155100115,1.0,0.9326110763454318,0.9591677096370463,0.9768851689612015
298,0.7777780860376463,0.5729716064623018,0.9532827394428047,1.3458398195275652,0.7787176210480076,1.075417295400258,1.16752544431424,1.0,0.9518538798498123,0.9771198372966208,0.9881101376720901
299,0.7777780860376463,0.5729716064623018,0.7468252132494438,1.3873246872628733,0.9500254711283889,1.2378934604932936,1.0860214135209867,1.0,0.871127972465582,0.9195087609511889,0.952988110137672
300,0.7777780860376463,0.5729716064623018,0.8676653603523075,1.447027951535943,0.5070569880318995,1.0429995706092736,1.2058930736117912,1.0,0.8931085732165207,0.9365613266583229,0.9607712765957447
301,0.7777780860376463,0.5729716064623018,0.6165412604094541,1.4952287982779104,0.7347780460384352,1.3076495127343746,1.0837791061141153,1.0,0.6995854192740927,0.781171777221527,0.8375312891113893
302,0.7777780860376463,0.5729716064623018,0.6930755253963917,1.2109043379659437,0.9626364494939996,1.0190957314164057,1.3623384275229997,1.0,0.9365613266583229,0.9741082603254068,0.9885403629536921
303,0.7777780860376463,0.5729716064623018,0.9754975211000856,1.4299116943092556,0.5134591289476874,1.2982768922787131,1.1647948732811937,1.0,0.8859903003754693,0.9269399249061326,0.9507978723404256
304,0.7777780860376463,0.5729716064623018,0.6991821671639551,1.1031509541524205,0.5727001202825934,1.310997217162002,1.3237861094006365,1.0,0.8246636420525657,0.876290675844806,0.9079317897371715
305,0.7777780860376463,0.5729716064623018,0.7868136980260184,1.0491510095515904,0.45448178864730904,1.1888068862893992,1.3661918904908852,1.0,0.8835262828535669,0.9256492490613266,0.9513845431789737
306,0.7777780860376463,0.5729716064623018,0.9591298248504945,1.031902634580388,0.8210863109622628,1.1568279543220126,1.3851187710597823,1.0,0.9663642052565707,0.9831821026282853,0.9913563829787234
307,0.7777780860376463,0.5729716064623018,0.9456254891898652,1.09444006393406,0.39955492677207494,1.1868645098645212,1.2475572936381574,1.0,0.9272919274092616,0.9558432415519399,0.9724655819774718
308,0.7777780860376463,0.5729716064623018,0.8448243983657028,1.0403043743653033,0.44486475445936025,1.1346641894952312,1.3695385947299203,1.0,0.9156758448060075,0.9495071964956195,0.9687891113892365
309,0.7777780860376463,0.5729716064623018,0.6460015172028964,1.1584573681252563,0.5401706004125713,1.302893086769143,1.1196821283611478,1.0,0.7751095118898623,0.8396433041301627,0.8769164580725908
310,0.7777780860376463,0.5729716064623018,0.9495537309237355,1.1204350770266687,0.9223976020348494,1.3168037188109758,1.132659534790542,1.0,0.9474342928660826,0.9705882352941176,0.9843163329161452
311,0.7777780860376463,0.5729716064623018,0.8771354122337045,1.254467965855112,0.4891181982111522,1.2162169066094473,1.1809347204995102,1.0,0.8866551939924906,0.9278785982478097,0.9525578848560701
312,0.7777780860376463,0.5729716064623018,0.8485182769177421,1.3378878458601366,0.5917991564082105,1.382171590551397,1.1541978239934017,1.0,0.8529802878598247,0.8906836670838548,0.9213861076345432
313,0.7777780860376463,0.5729716064623018,0.6054176191447638,1.0810780356141212,0.5979002498289543,1.0864879818469293,1.217621949386877,1.0,0.8298654568210263,0.8850907384230288,0.9199780976220275
314,0.7777780860376463,0.5729716064623018,0.7436960387224076,1.3426353462176408,0.3623083346067864,1.208930475874842,1.0997644600851602,1.0,0.8098795369211514,0.8646354818523154,0.8960028160200251
315,0.7777780860376463,0.5729716064623018,0.960854893991433,1.2238276873425042,0.5090973865972995,1.2318681408849481,1.1721688214031725,1.0,0.9182963078848561,0.9498591989987484,0.9685153316645807
316,0.7777780860376463,0.5729716064623018,0.9150494502457472,1.0938135938260047,0.605568099456445,1.2300189660999996,1.0903687559512663,1.0,0.9299123904881101,0.9570948060075094,0.9748904881101377
317,0.7777780860376463,0.5729716064623018,0.6505010181361736,1.2816500927739138,0.3816944925518776,1.2310855207774591,1.0021492140942145,1.0,0.7488657697121401,0.8210653942428034,0.8612719023779725
318,0.7777780860376463,0.5729716064623018,0.6375890409406499,1.3064520034963687,0.5198477743150218,1.3362156683253414,1.108827250071032,1.0,0.7194148936170213,0.7918100750938674,0.8411295369211514
319,0.7777780860376463,0.5729716064623018,0.6063060809546087,1.4772636196052602,0.3271293232746189,1.3738574763333702,1.2002712515524618,1.0,0.6332525031289111,0.7093241551939925,0.7635716520650814
320,0.7777780860376463,0.5729716064623018,0.6663199724300541,1.074859894903845,0.4531192895096886,1.0575127129574182,1.1622179986129635,1.0,0.8573216520650814,0.8974499374217773,0.9336670838548186
321,0.7777780860376463,0.5729716064623018,0.8656454651137283,1.1700677393961292,0.43509148604511366,1.0432019369717578,1.2940212088926968,1.0,0.9195869837296621,0.9530272215269087,0.9719571339173968
322,0.7777780860376463,0.5729716064623018,0.7697746154229539,1.1414429134829558,0.3347456910554385,1.298837108072631,1.2884792743654288,1.0,0.837374843554443,0.8808667083854819,0.9108260325406758
323,0.7777780860376463,0.5729716064623018,0.9672346751615339,1.2748423750077291,0.7899865560572581,1.3185875712047448,1.02614635217966,1.0,0.9258448060075094,0.9557650187734669,0.9734433667083855
324,0.7777780860376463,0.5729716064623018,0.8603927799639663,1.4003889285965845,0.37004351778316086,1.1272665755738136,1.1468820229828511,1.0,0.8707759699624531,0.9047637672090113,0.9381648936170213
325,0.7777780860376463,0.5729716064623018,0.8695311046439629,1.3744311844806727,0.8065742356847669,1.0355666998211799,1.373558432782574,1.0,0.9401204630788486,0.972191802252816,0.9865847934918648
326,0.7777780860376463,0.5729716064623018,0.7857709968661075,1.2821052443497036,0.426491953971236,1.341489272344787,1.3306996380045604,1.0,0.8204396120150188,0.8714799749687109,0.9010872966207759
327,0.7777780860376463,0.5729716064623018,0.6472776928466226,1.1467715213071912,0.7794814694658558,1.175257626656526,1.1526995890602432,1.0,0.8460966833541927,0.8964721526908636,0.9321808510638298
328,0.7777780860376463,0.5729716064623018,0.7445008203177648,1.14705305170015,0.4254512719947659,1.2808249455241425,1.087698911700431,1.0,0.8356930538172715,0.8812969336670838,0.9114127033792241
329,0.7777780860376463,0.5729716064623018,0.9904573065171024,1.2842083201485721,0.5149092858579891,1.2541103265036884,1.0319018693730828,1.0,0.9166927409261577,0.9488031914893617,0.9676157697121401
330,0.7777780860376463,0.5729716064623018,0.8373467811522934,1.3271300195531688,0.9886220867015387,1.3258075844190833,1.0526871595680662,1.0,0.8974108260325406,0.9397293491864831,0.9640566332916145
331,0.7777780860376463,0.5729716064623018,0.8348122738054482,1.4563378976097487,0.6900439577680252,1.012931831165235,1.2494641674370275,1.0,0.9161842928660826,0.9518147684605758,0.975125156445557
332,0.7777780860376463,0.5729716064623018,0.6488357663683618,1.4442793018989752,0.9905178524000164,1.1734633288627183,1.3713487502762738,1.0,0.838665519399249,0.8976063829787234,0.9389862327909887
333,0.7777780860376463,0.5729716064623018,0.7516210820111937,1.398416799129716,0.7432653871571309,1.1537818040993475,1.0247698388593105,1.0,0.8657697121401753,0.9079317897371715,0.9450093867334167
334,0.7777780860376463,0.5729716064623018,0.9811799203067341,1.4512445829287348,0.918433158352358,1.0311536472347302,1.357514048749441,1.0,0.9711357947434293,0.9890096996245307,0.994837296620776
335,0.7777780860376463,0.5729716064623018,0.78778921233287,1.3623232729776942,0.329368635852163,1.3728157009774895,1.012339092048302,1.0,0.7956038798498123,0.8489518147684606,0.8808667083854819
336,0.7777780860376463,0.5729716064623018,0.776523690912726,1.1123346361668756,0.8807347916556445,1.1701375931663416,1.3914893822166703,1.0,0.9244367959949937,0.9581508135168961,0.9775500625782227
337,0.7777780860376463,0.5729716064623018,0.9068877669477133,1.3289080270214673,0.8436606294971432,1.0146303502702414,1.318522893030926,1.0,0.959793491864831,0.9841989987484355,0.9924123904881101
338,0.7777780860376463,0.5729716064623018,0.7727266220791342,1.0504773377817995,0.8738110746591281,1.2344560342228763,1.3890868247197456,1.0,0.9164971839799749,0.9513063204005007,0.9728175844806007
339,0.7777780860376463,0.5729716064623018,0.6579417956868173,1.1952624569914674,0.36760773429411286,1.0221527241216066,1.0355199792820198,1.0,0.8302565707133918,0.8822747183979975,0.9131727158948686
340,0.7777780860376463,0.5729716064623018,0.813766727995337,1.2607160422906447,0.9281773857104847,1.0674820554980635,1.0447380393497319,1.0,0.9461827284105131,0.9776673967459324,0.9897919274092616
341,0.7777780860376463,0.5729716064623018,0.7201231140882143,1.3631624110263894,0.5888694869500231,1.0852874823804355,1.3989923988510051,1.0,0.8499687108886107,0.8953379224030038,0.9312421777221527
342,0.7777780860376463,0.5729716064623018,0.7223856914323096,1.4347136321789924,0.5050020487372529,1.0400290975434123,1.0946962635062012,1.0,0.8426548811013768,0.8913876720901126,0.9247105757196495
343,0.7777780860376463,0.5729716064623018,0.768154484921463,1.2879363691639265,0.5543709767150686,1.35884542241585,1.2040223083747421,1.0,0.8195791614518148,0.8719493116395495,0.9021041927409261
344,0.7777780860376463,0.5729716064623018,0.7510954872003199,1.3929106313365254,0.6364404743106018,1.3935477549808637,1.3024591544599835,1.0,0.7920838548185232,0.8517678347934918,0.8861858573216521
345,0.7777780860376463,0.5729716064623018,0.8518430808776006,1.0641289519070702,0.7812267059141369,1.0991671622204597,1.1423708996949864,1.0,0.9513454317897372,0.976415832290363,0.9876799123904881
346,0.7777780860376463,0.5729716064623018,0.9650619872338049,1.3028412165020133,0.5805695626107394,1.1886891220429148,1.2139114352523315,1.0,0.9221292240300376,0.9544743429286608,0.972191802252816
347,0.7777780860376463,0.5729716064623018,0.6899916365671965,1.2431849715009955,0.9091582845200774,1.359946472803356,1.3182637799714902,1.0,0.8206742803504381,0.8780506883604505,0.9142678347934918
348,0.7777780860376463,0.5729716064623018,0.9966313013864612,1.4060094001940566,0.3666611725889114,1.202842373138291,1.3487949841656817,1.0,0.8963939299123905,0.9352706508135169,0.9572512515644556
349,0.7777780860376463,0.5729716064623018,0.8100082196821319,1.2798035084884063,0.6425715139456485,1.2325434211095088,1.285325612756483,1.0,0.8724968710888611,0.9123513767209012,0.9450484981226533
350,0.7777780860376463,0.5729716064623018,0.8243195059043354,1.4603720220574736,0.8994250179460499,1.2527940006619478,1.0647348889834007,1.0,0.8813360450563203,0.9312421777221527,0.9562343554443054
351,0.7777780860376463,0.5729716064623018,0.7661477475897092,1.0349372262407923,0.7028141135717111,1.1947294002433677,1.2568260463731074,1.0,0.9025344180225282,0.9423107008760951,0.9656210888610763
352,0.7777780860376463,0.5729716064623018,0.6278250058992951,1.394353850912684,0.9291966714494138,1.3087393198882404,1.379482077392024,1.0,0.7623591989987484,0.8413250938673342,0.8855209637046308
353,0.7777780860376463,0.5729716064623018,0.9565492381890184,1.4886795620899702,0.7183562556269103,1.3384857236852195,1.125457387955451,1.0,0.8859511889862328,0.9292866082603254,0.9534574468085106
354,0.7777780860376463,0.5729716064623018,0.6012731398816688,1.0684653846592553,0.7300070939443898,1.1473773617328757,1.2174413657265641,1.0,0.831273466833542,0.8863031914893618,0.9233025657071339
355,0.7777780860376463,0.5729716064623018,0.9686311900905269,1.061349142053953,0.7406792991961004,1.2611713682042884,1.0423928806240668,1.0,0.9511107634543179,0.9722309136420526,0.9841207759699625
356,0.7777780860376463,0.5729716064623018,0.9766526989287749,1.201522609236845,0.9647149084659361,1.1985051746973245,1.0730288479862335,1.0,0.9637828535669587,0.9836123279098874,0.9913954943679599
357,0.7777780860376463,0.5729716064623018,0.8008563766182627,1.0259374510134982,0.31057639875254656,1.0387637681978277,1.3959943284438072,1.0,0.9047637672090113,0.9430538172715894,0.9642130788485607
358,0.7777780860376463,0.5729716064623018,0.6943402369175865,1.4823556056102327,0.8365030886944165,1.0541472788970458,1.314337074168757,1.0,0.8694461827284106,0.9233025657071339,0.9568992490613266
359,0.7777780860376463,0.5729716064623018,0.7951590481136538,1.2734663079001212,0.3127541585015525,1.3779924402468708,1.134824332459393,1.0,0.8111702127659575,0.8609981226533167,0.892130788485607
360,0.7777780860376463,0.5729716064623018,0.6144094367837974,1.0181271468561126,0.8394548698393252,1.2370234401788331,1.1450296425225313,1.0,0.8397606382978724,0.8913876720901126,0.9281914893617021
361,0.7777780860376463,0.5729716064623018,0.8215778799389074,1.4507372878246692,0.3695054887417131,1.3850404904261666,1.1869579568631183,1.0,0.8001408010012516,0.8530976220275344,0.8847387359198999
362,0.7777780860376463,0.5729716064623018,0.6320081872484182,1.0558151338759627,0.38045969735870255,1.398240845560228,1.1502130596782574,1.0,0.7388532540675845,0.8105835419274092,0.8519242803504381
363,0.7777780860376463,0.5729716064623018,0.7483870338970846,1.0455315656100288,0.9384487097383147,1.3841842475681907,1.3544450936020533,1.0,0.87930225281602,0.928035043804756,0.9534965581977471
364,0.7777780860376463,0.5729716064623018,0.9476370020188958,1.2465953775236591,0.6747423797248915,1.2861186389518677,1.1136913791868177,1.0,0.9175923028785983,0.9506023153942428,0.9692193366708386
365,0.7777780860376463,0.5729716064623018,0.8741322153444128,1.0388167476930812,0.8606334335283659,1.3617341734170503,1.0116871244493881,1.0,0.9280741551939925,0.9565472465581978,0.9745775969962454
366,0.7777780860376463,0.5729716064623018,0.803869941487855,1.454449786888822,0.31939763978344454,1.2901314828044579,1.2531244669944297,1.0,0.8032697121401753,0.8570869837296621,0.8888454317897372
367,0.7777780860376463,0.5729716064623018,0.7599375095627242,1.1863329295812781,0.33860010868830637,1.071323763089647,1.2610061659068525,1.0,0.8677252816020025,0.9027690863579474,0.9370306633291614
368,0.7777780860376463,0.5729716064623018,0.9448446624688532,1.4074053230774717,0.672297882091327,1.3268860124613897,1.1165874297385152,1.0,0.888767209011264,0.9316332916145181,0.9545134543178974
369,0.7777780860376463,0.5729716064623018,0.6418945554706393,1.465440777287792,0.6157554475533822,1.0070260531460515,1.1982468764817793,1.0,0.819813829787234,0.8811795994993742,0.9174749687108886
370,0.7777780860376463,0.5729716064623018,0.6484677826029528,1.153111900919383,0.6517429025495035,1.3758689438605358,1.3563996519448567,1.0,0.7693992490613266,0.8363970588235294,0.8748435544430538
371,0.7777780860376463,0.5729716064623018,0.9796969023286055,1.3082014952458194,0.8672492472039124,1.2402545243865104,1.3791800430980594,1.0,0.9427800375469336,0.9685935544430538,0.9831821026282853
372,0.7777780860376463,0.5729716064623018,0.7536380593171504,1.020327406716342,0.966709170582295,1.1197213893454325,1.1740604179386487,1.0,0.9468085106382979,0.9774718397997497,0.9891661451814768
373,0.7777780860376463,0.5729716064623018,0.8165411895192063,1.0489930587065222,0.45637460534568797,1.0452014352144803,1.1767345592690497,1.0,0.9222074468085106,0.9543570087609512,0.973834480600751
