sample number,reduction,reduction_depth,mu,std,q1,env,ws,baltimore_vol_rel,chester_rel,nuclear_rel,env_rel
374,0.7777780860376463,0.5729716064623018,0.6646758853970323,1.3414054691809705,0.6075248097076884,1.3813288804221615,1.2813055965443825,1.0,0.7311874217772215,0.806124843554443,0.851415832290363
375,0.7777780860376463,0.5729716064623018,0.8391796943745259,1.4183289679542512,0.9938462260129823,1.2943503321555454,1.1482825430426964,1.0,0.8949859198998749,0.9386342302878599,0.9638610763454318
376,0.7777780860376463,0.5729716064623018,0.9480979393815919,1.4283106939944625,0.8136916204083231,1.203414593453552,1.1545087800986167,1.0,0.9272137046307884,0.9577988110137672,0.9764549436795995
377,0.7777780860376463,0.5729716064623018,0.8002824140839567,1.360657011682634,0.8104721866529117,1.2086761429080435,1.101559638992618,1.0,0.8816098247809763,0.9306946182728411,0.955999687108886
378,0.7777780860376463,0.5729716064623018,0.9870712739606978,1.0623503020048832,0.449546206655863,1.3002050075301934,1.229689612761981,1.0,0.9320244055068836,0.9570556946182729,0.97305225281602
379,0.7777780860376463,0.5729716064623018,0.984887981219094,1.364357573926252,0.7065277346114364,1.0969582676552025,1.2436283824880072,1.0,0.9462218397997497,0.9713704630788486,0.9849812265331664
380,0.7777780860376463,0.5729716064623018,0.899711764469779,1.09571869076245,0.7690966083751727,1.2875749884650354,1.3098815461278701,1.0,0.9304208385481852,0.9578770337922403,0.9758682728410513
381,0.7777780860376463,0.5729716064623018,0.6527552858601353,1.0914551539750763,0.737021221532052,1.1299162256613309,1.138640260226265,1.0,0.8649483729662077,0.9090269086357947,0.9470040675844806
382,0.7777780860376463,0.5729716064623018,0.8666466116672831,1.2554239550568793,0.842575630338648,1.3670287848021898,1.0976908587624872,1.0,0.8902143304130162,0.9349968710888611,0.957212140175219
383,0.7777780860376463,0.5729716064623018,0.7041639250970018,1.063078947853317,0.9568211532787962,1.0235709755932503,1.0037611218389995,1.0,0.9521276595744681,0.9813829787234043,0.9930772841051314
384,0.7777780860376463,0.5729716064623018,0.9703227274930534,1.0854527332402912,0.8301642184330738,1.2333677649283104,1.0500211928335423,1.0,0.9569774718397998,0.9779020650813517,0.9877581351689612
385,0.7777780860376463,0.5729716064623018,0.9977107515203631,1.3883349289671143,0.9894237794790532,1.2478911697185124,1.2505173604575506,1.0,0.9494289737171464,0.9749295994993742,0.9867803504380476
386,0.7777780860376463,0.5729716064623018,0.7794122416690448,1.3900360575677408,0.9324973809837265,1.0511417632983397,1.0043741118849279,1.0,0.9345275344180225,0.9697277847309136,0.9859981226533167
387,0.7777780860376463,0.5729716064623018,0.9830376202666945,1.1158423896138678,0.7142241926316202,1.0342997682145896,1.1519535740873048,1.0,0.9705491239048811,0.9864283479349186,0.9928035043804756
388,0.7777780860376463,0.5729716064623018,0.6082057129000017,1.1932795775787903,0.5021956546920848,1.122732710749553,1.0451185669399912,1.0,0.7855913642052565,0.8521589486858573,0.8889236545682102
389,0.7777780860376463,0.5729716064623018,0.9412546806980269,1.014617244082586,0.36392203239677035,1.1315806972814109,1.0203453865271805,1.0,0.9417240300375469,0.9634308510638298,0.978566958698373
390,0.7777780860376463,0.5729716064623018,0.9048057332743761,1.0043025657942344,0.9398777326458454,1.2398031957747622,1.3131516198675441,1.0,0.9592459324155194,0.9803660826032541,0.9893617021276596
391,0.7777780860376463,0.5729716064623018,0.7985498523305503,1.3736406082602062,0.41282047388887066,1.0620935980864756,1.3324381719779643,1.0,0.8672950563204005,0.9034730913642053,0.9384777847309136
392,0.7777780860376463,0.5729716064623018,0.989016262486436,1.3158491379065542,0.9725447955479753,1.3195341873532807,1.0489597235004933,1.0,0.9427409261576971,0.9682415519399249,0.9829865456821026
393,0.7777780860376463,0.5729716064623018,0.9693794873380988,1.248359390321431,0.4513810115977386,1.294950523025783,1.2268110974827404,1.0,0.9022215269086358,0.9391817897371715,0.9595979349186483
394,0.7777780860376463,0.5729716064623018,0.700715559534757,1.1354551190146764,0.7977424849485488,1.020337454979222,1.3198819032925535,1.0,0.9208776595744681,0.9566645807259074,0.9787625156445557
395,0.7777780860376463,0.5729716064623018,0.9198134896355668,1.3471691857915635,0.9604998536232405,1.2001181895084239,1.2461895426159637,1.0,0.9413329161451814,0.9709402377972466,0.9851376720901126
396,0.7777780860376463,0.5729716064623018,0.7666899759822398,1.3619360219315504,0.48417984259693025,1.3303144467041188,1.3319536361163786,1.0,0.8048732790988736,0.8598247809762203,0.892561013767209
397,0.7777780860376463,0.5729716064623018,0.8269766132975938,1.3698291502989104,0.6549313144292095,1.3683236957949023,1.294979639422801,1.0,0.8471526908635795,0.8874374217772215,0.9193132040050063
398,0.7777780860376463,0.5729716064623018,0.8974730274087215,1.286383941241822,0.7264888165839563,1.0629333920149846,1.2795942588397433,1.0,0.9406289111389237,0.9696886733416771,0.9843945556946183
399,0.7777780860376463,0.5729716064623018,0.6632857420736152,1.415459427923999,0.4188880072011183,1.051355005595564,1.335310925859381,1.0,0.7941567584480601,0.8581038798498123,0.8938908010012516
400,0.7777780860376463,0.5729716064623018,0.7113531673520631,1.0284778438512712,0.8388661879536468,1.258115105081632,1.2276038648567893,1.0,0.8816880475594493,0.9315941802252816,0.955921464330413
401,0.7777780860376463,0.5729716064623018,0.8393585547948861,1.4598679326936077,0.35900609821093094,1.2173112690172418,1.2378449412353139,1.0,0.8383917396745932,0.8821573842302879,0.9122340425531915
402,0.7777780860376463,0.5729716064623018,0.7426226273326022,1.2459617049871654,0.3323534507464754,1.2101226932296507,1.27014709262737,1.0,0.8208307259073843,0.8732008760951189,0.9023388610763454
403,0.7777780860376463,0.5729716064623018,0.8511092845389114,1.1518571741214296,0.5867462584547333,1.1844771077556806,1.0942430909871679,1.0,0.9084402377972466,0.9445009386733417,0.9656993116395495
404,0.7777780860376463,0.5729716064623018,0.6612590231120947,1.2506098415620719,0.48022767046922565,1.2636682759239997,1.1403693616672503,1.0,0.7712374843554444,0.8355366082603254,0.8740222152690864
405,0.7777780860376463,0.5729716064623018,0.6605864764359963,1.4673797595980496,0.6908903967560458,1.0466840178451289,1.1890322609765538,1.0,0.8321730287859825,0.8898623279098874,0.9256883604505632
406,0.7777780860376463,0.5729716064623018,0.715504516970295,1.1383555719301304,0.5112045727159121,1.03733643707894,1.1626626895937777,1.0,0.8775031289111389,0.9226376720901126,0.9519712140175219
407,0.7777780860376463,0.5729716064623018,0.6194344569853184,1.1108687125962635,0.9450830007099984,1.0893743929097053,1.034502824467219,1.0,0.890840112640801,0.9396120150187734,0.9710575719649562
408,0.7777780860376463,0.5729716064623018,0.7526796284174655,1.3650383038955565,0.8725272360768723,1.025920312296616,1.396150158735018,1.0,0.9245541301627034,0.961436170212766,0.9818132040050063
409,0.7777780860376463,0.5729716064623018,0.9369399449950633,1.1233374037008739,0.5343892585682124,1.3381998874112135,1.2844131050025989,1.0,0.9104740300375469,0.9442271589486858,0.9642130788485607
410,0.7777780860376463,0.5729716064623018,0.7759356622778972,1.0833701837993948,0.8946554187752596,1.1822919350692385,1.2246430262033354,1.0,0.928035043804756,0.9601063829787234,0.978566958698373
411,0.7777780860376463,0.5729716064623018,0.8872194341559994,1.3232227499303462,0.5122559280110688,1.0421406070605899,1.2034632540831103,1.0,0.9166536295369212,0.9514627659574468,0.9714095744680851
412,0.7777780860376463,0.5729716064623018,0.7623724183541994,1.2396368957592983,0.9663885522971163,1.2435067471748078,1.053505996190648,1.0,0.89549436795995,0.9394164580725908,0.9656993116395495
413,0.7777780860376463,0.5729716064623018,0.9099114839221474,1.4422374460217575,0.6560716009145362,1.098363121014094,1.1229475150130959,1.0,0.9167709637046308,0.9517365456821026,0.9724264705882353
414,0.7777780860376463,0.5729716064623018,0.6779952762320919,1.15751294060441,0.3084334739903324,1.3611471066238958,1.0239464854297116,1.0,0.759034730913642,0.824037859824781,0.8610763454317898
415,0.7777780860376463,0.5729716064623018,0.6651554059293191,1.275967177784997,0.5181884850961954,1.3125849021805693,1.2281102873265284,1.0,0.7565316020025031,0.8264236545682102,0.865965269086358
416,0.7777780860376463,0.5729716064623018,0.9270085624452475,1.2130061943856718,0.9515311363969758,1.0909076048289619,1.2972570835129922,1.0,0.9707837922403004,0.9883448060075094,0.993976846057572
417,0.7777780860376463,0.5729716064623018,0.6336198503956586,1.3315372177793758,0.5901943887090748,1.121280275930512,1.179546773731539,1.0,0.7920838548185232,0.8589252190237797,0.8952596996245307
418,0.7777780860376463,0.5729716064623018,0.9635394919139124,1.2141483720186204,0.4695583192193358,1.1654434284253727,1.317309936670505,1.0,0.9254536921151439,0.9553739048811014,0.9726611389236546
419,0.7777780860376463,0.5729716064623018,0.819547086490246,1.0872934359080442,0.44086453376926416,1.1676905898882524,1.0912327290846218,1.0,0.8929912390488111,0.9347622027534418,0.9575641426783479
420,0.7777780860376463,0.5729716064623018,0.6541490635794504,1.2299857159587,0.7572824127574787,1.0273324959144905,1.300550415477459,1.0,0.8745306633291614,0.9269790362953692,0.958072590738423
421,0.7777780860376463,0.5729716064623018,0.6949157605481374,1.0904566671399865,0.4135494993902955,1.3964368513565915,1.0801093578000365,1.0,0.7922011889862328,0.8484433667083855,0.8809840425531915
422,0.7777780860376463,0.5729716064623018,0.669925264684646,1.099924655763951,0.9966596427948999,1.2596723575116457,1.3668747648582797,1.0,0.8722622027534418,0.9248670212765957,0.9547872340425532
423,0.7777780860376463,0.5729716064623018,0.6112409905633251,1.1497554124582956,0.6781611555220808,1.136319192123852,1.2914013507766584,1.0,0.8175453692115144,0.8775031289111389,0.9131727158948686
424,0.7777780860376463,0.5729716064623018,0.8778067737722546,1.0704157105259682,0.4675134249151656,1.2928772066334888,1.241323567922921,1.0,0.8986623904881101,0.9377346683354193,0.9583854818523154
425,0.7777780860376463,0.5729716064623018,0.7823313250596529,1.4661735705174854,0.6018034148914932,1.3149281043433942,1.0469413407229333,1.0,0.8150422403003754,0.8703066332916145,0.9007744055068836
426,0.7777780860376463,0.5729716064623018,0.7651228233482121,1.329615705503298,0.40645879018095504,1.2913764967475145,1.2576738665757827,1.0,0.8101142052565707,0.8632274718397998,0.8952596996245307
427,0.7777780860376463,0.5729716064623018,0.8042160766405412,1.2836941756941644,0.49915032525232506,1.1437181309865785,1.0279871356422527,1.0,0.8735528785982478,0.9112171464330413,0.9436013767209012
428,0.7777780860376463,0.5729716064623018,0.8725981796109628,1.2999859179740747,0.9048749997968215,1.0298886573996153,1.311714200709241,1.0,0.9602237171464331,0.985020337922403,0.9930381727158949
429,0.7777780860376463,0.5729716064623018,0.8989645788994659,1.3536988905292402,0.9818746207396463,1.3870397130691026,1.24718138332494,1.0,0.9022215269086358,0.9418804755944932,0.9641348560700876
430,0.7777780860376463,0.5729716064623018,0.831945797442926,1.4405564124154815,0.35878436237433087,1.3312471523841003,1.3533680708557947,1.0,0.8147293491864831,0.8654177096370463,0.8956117021276596
431,0.7777780860376463,0.5729716064623018,0.8851339296955825,1.3464393412472528,0.581909999707382,1.1602040024860645,1.0673180292855649,1.0,0.8960419274092616,0.938360450563204,0.961005944931164
432,0.7777780860376463,0.5729716064623018,0.9216388482700942,1.4571621903941585,0.6652421014318477,1.2921081377482104,1.1383666516770394,1.0,0.8806320400500626,0.922950563204005,0.950328535669587
433,0.7777780860376463,0.5729716064623018,0.9307775897825368,1.2672904116805401,0.5745191532310667,1.1814369053271117,1.0156529143516868,1.0,0.9184136420525657,0.9515018773466833,0.970118898623279
434,0.7777780860376463,0.5729716064623018,0.778000307155351,1.2512248053363917,0.3143930291376467,1.2891689203902212,1.1203500126788826,1.0,0.8226689612015019,0.872418648310388,0.901165519399249
435,0.7777780860376463,0.5729716064623018,0.6136069017758883,1.1628738130229386,0.7007753018034122,1.342119182320242,1.1434056933491907,1.0,0.7508995619524406,0.8247809762202754,0.8684292866082604
436,0.7777780860376463,0.5729716064623018,0.8170963517140627,1.1942009491382848,0.7852500908446276,1.1956481631257416,1.1412157637635798,1.0,0.9110998122653317,0.9475907384230288,0.9695322277847309
437,0.7777780860376463,0.5729716064623018,0.7964616990800697,1.0476386468080294,0.6510429803750515,1.1002545447011185,1.020866282659638,1.0,0.9277221526908636,0.9578770337922403,0.976846057571965
438,0.7777780860376463,0.5729716064623018,0.6572980588810707,1.228511287462854,0.3866059995765464,1.1092282417946708,1.1924067260393856,1.0,0.8021745932415519,0.8615847934918648,0.8959637046307884
439,0.7777780860376463,0.5729716064623018,0.6834498107719504,1.1134566294738197,0.5505415843534355,1.15202632532546,1.290853300864199,1.0,0.8496558197747184,0.8926783479349186,0.9265879224030038
440,0.7777780860376463,0.5729716064623018,0.6439361142345963,1.148579726306224,0.8409647952589505,1.2739998518495987,1.0788716756723125,1.0,0.8240769712140175,0.8804755944931164,0.9173967459324155
441,0.7777780860376463,0.5729716064623018,0.7134330555798736,1.1875024858558079,0.6167677441128541,1.0929256678146635,1.3286385892866357,1.0,0.871127972465582,0.9146980600750939,0.9480991864831039
442,0.7777780860376463,0.5729716064623018,0.9177491553273764,1.2200841314456488,0.6816170840902336,1.2466602756677005,1.3272987486415309,1.0,0.9179834167709637,0.9517365456821026,0.9703535669586983
443,0.7777780860376463,0.5729716064623018,0.9540653930204646,1.1184505719105804,0.6694850490445792,1.150332158535277,1.0514993501195977,1.0,0.9509152065081352,0.9736780350438048,0.9851376720901126
444,0.7777780860376463,0.5729716064623018,0.8471058640518307,1.478154156688183,0.5927313105987937,1.0446712083752907,1.3592376153040144,1.0,0.892130788485607,0.9376955569461827,0.9619837296620776
445,0.7777780860376463,0.5729716064623018,0.7347278896285561,1.0083612136212117,0.6280185162719598,1.250494071542681,1.0427339694495006,1.0,0.8765253441802253,0.9180616395494368,0.9482947434292867
446,0.7777780860376463,0.5729716064623018,0.9875895091166915,1.3858931733069408,0.8333284156846015,1.036368769668013,1.1059856714981458,1.0,0.965738423028786,0.985880788485607,0.9928035043804756
447,0.7777780860376463,0.5729716064623018,0.8954663703642616,1.4859611359234743,0.6412743865639047,1.2295426493289592,1.2399003796081367,1.0,0.8779724655819775,0.9204865456821026,0.9493898623279099
448,0.7777780860376463,0.5729716064623018,0.606854646514965,1.3038963996746684,0.5732408543596776,1.201287312084183,1.3927437988557179,1.0,0.7376799123904881,0.818523153942428,0.8629928035043805
449,0.7777780860376463,0.5729716064623018,0.6827992983858543,1.199950366973493,0.5431442959475885,1.2570376043527531,1.2236547970951948,1.0,0.8051079474342928,0.8640096996245307,0.8970979349186483
450,0.7777780860376463,0.5729716064623018,0.973027492802902,1.1293529016412533,0.9696290077089063,1.1073493588663847,1.27085968870387,1.0,0.9774718397997497,0.9903785982478097,0.9963626408010012
451,0.7777780860376463,0.5729716064623018,0.9172560886243096,1.2164372795813332,0.3405609273618555,1.0740192876681345,1.218847810869108,1.0,0.9151673967459324,0.9489596370463079,0.9680068836045056
452,0.7777780860376463,0.5729716064623018,0.9383217886612699,1.4256547047807795,0.9945878108280968,1.147024608376909,1.2123211980815625,1.0,0.9541223404255319,0.9793491864831039,0.9902612640801002
453,0.7777780860376463,0.5729716064623018,0.9646190645772232,1.30501475863531,0.6221228140669367,1.2605520452175205,1.2455902058231925,1.0,0.9145025031289111,0.948607634543179,0.9676548811013768
454,0.7777780860376463,0.5729716064623018,0.8358628585993466,1.492922423463834,0.4048219078604692,1.261684810335849,1.0075097280586465,1.0,0.8290441176470589,0.8772293491864831,0.9061326658322904
455,0.7777780860376463,0.5729716064623018,0.6708285197110142,1.4230098527178212,0.9163378783002238,1.102070050759106,1.001548058965317,1.0,0.8663954943679599,0.9196652065081352,0.9559605757196495
456,0.7777780860376463,0.5729716064623018,0.8562549527234968,1.3397378630328385,0.941363033498662,1.0093921853799053,1.300896271916401,1.0,0.9638610763454318,0.987601689612015,0.9946026282853567
457,0.7777780860376463,0.5729716064623018,0.9778493364520194,1.2931970089397886,0.6239535303013573,1.383896715564255,1.1663884035273864,1.0,0.8999921777221527,0.9382431163954944,0.9590894868585732
458,0.7777780860376463,0.5729716064623018,0.7737791572415577,1.4722755285615974,0.49694023097713436,1.008057715787196,1.199966454896356,1.0,0.8676079474342928,0.907892678347935,0.9434449311639549
459,0.7777780860376463,0.5729716064623018,0.8698938734968886,1.4304738159450268,0.646668056306276,1.372594480921783,1.039960861245523,1.0,0.8570478723404256,0.8932650187734669,0.9245932415519399
460,0.7777780860376463,0.5729716064623018,0.679871012314169,1.2021249461518042,0.9269336025538666,1.1967932501581184,1.0006584803967127,1.0,0.8719102002503129,0.9217772215269087,0.9544743429286608
461,0.7777780860376463,0.5729716064623018,0.7589298586814551,1.1059633391916508,0.633448523361978,1.0059757094085457,1.0295751289652137,1.0,0.9258056946182729,0.9574859198998749,0.977706508135169
462,0.7777780860376463,0.5729716064623018,0.9319997986351968,1.4166832046996132,0.7645698224375557,1.3607742111417995,1.3245705303491735,1.0,0.88575563204005,0.929834167709637,0.9536921151439299
463,0.7777780860376463,0.5729716064623018,0.9187426473799027,1.2490755641359297,0.3612215804868258,1.0475372082703556,1.399601996933424,1.0,0.9172403003754693,0.9508369837296621,0.9695322277847309
464,0.7777780860376463,0.5729716064623018,0.6044768421685074,1.0527437924976406,0.3728783388514607,1.2489649681091113,1.1701527244671772,1.0,0.7555929286608261,0.8257978723404256,0.8650657071339174
465,0.7777780860376463,0.5729716064623018,0.6973781435537547,1.181944262296322,0.46233127791434286,1.2138595111724548,1.337031542912591,1.0,0.8186795994993742,0.8737484355444305,0.9037468710888611
466,0.7777780860376463,0.5729716064623018,0.8203408121335541,1.163352706846565,0.49211729352204725,1.355999033654512,1.2080418754903806,1.0,0.8613892365456821,0.8957681476846058,0.9269008135168961
467,0.7777780860376463,0.5729716064623018,0.7106054024286012,1.2761599822291325,0.8319070206753594,1.3583010540754215,1.078043202684284,1.0,0.8202831664580725,0.8764471214017522,0.9101611389236546
468,0.7777780860376463,0.5729716064623018,0.9496123225145893,1.171803983831183,0.4656168792471076,1.227036361786136,1.1560858534636678,1.0,0.9188047559449312,0.9501329787234043,0.9686326658322904
469,0.7777780860376463,0.5729716064623018,0.8759603415014205,1.3586370818976539,0.7490906668149363,1.3103913236028562,1.3721870857828866,1.0,0.8805929286608261,0.9261185857321652,0.9520103254067585
470,0.7777780860376463,0.5729716064623018,0.8363023962114754,1.4917436610904857,0.33078277947877466,1.1115596964062588,1.0555577727877499,1.0,0.8516505006257822,0.8910747809762203,0.9219727784730913
471,0.7777780860376463,0.5729716064623018,0.7073422747950214,1.1984185294407568,0.4054807906716395,1.3634686839147616,1.216335700810082,1.0,0.7827753441802253,0.840738423028786,0.8761733416770964
472,0.7777780860376463,0.5729716064623018,0.8705472226935524,1.2637441791384267,0.5473604563051885,1.3672065020808226,1.3833650742243488,1.0,0.8669821652065082,0.9015566332916145,0.9332368585732165
473,0.7777780860376463,0.5729716064623018,0.6806009988330362,1.4147548599295854,0.7285685542490141,1.2551457078618404,1.2090779220974812,1.0,0.7903629536921152,0.8567740926157696,0.8935779098873592
474,0.7777780860376463,0.5729716064623018,0.6983044557882702,1.1241478333873078,0.3777898719159016,1.0818743747207464,1.081529724965344,1.0,0.8528238423028787,0.8931867959949937,0.9256883604505632
475,0.7777780860376463,0.5729716064623018,0.7570457812016842,1.1907850236437472,0.8091299476679075,1.1559253207260325,1.1331005640523255,1.0,0.8983103879849812,0.940511576971214,0.96659887359199
476,0.7777780860376463,0.5729716064623018,0.9027566306855139,1.0882605384119195,0.6092241309640656,1.371157879074683,1.2695329984530828,1.0,0.9057024405506884,0.9417240300375469,0.9619055068836045
477,0.7777780860376463,0.5729716064623018,0.8105832892723421,1.3787405962939492,0.8619324033095568,1.2696364813174057,1.360775658023794,1.0,0.8759777847309136,0.9236154568210263,0.9523623279098874
478,0.7777780860376463,0.5729716064623018,0.9388278696763641,1.1756800284500535,0.7748897843203064,1.1058504801198497,1.2329721468125547,1.0,0.9564690237797246,0.9789580725907384,0.9891661451814768
479,0.7777780860376463,0.5729716064623018,0.7191500813197977,1.3251076207440495,0.7591536859666668,1.1036675992054095,1.1019793361709849,1.0,0.8729270963704631,0.9215816645807259,0.953340112640801
480,0.7777780860376463,0.5729716064623018,0.6405072671117349,1.066664531338548,0.5952101095123926,1.1998946566423687,1.236835391967414,1.0,0.8241160826032541,0.8786373591989988,0.9119602628285357
481,0.7777780860376463,0.5729716064623018,0.994379331155917,1.1430663770252802,0.6951382619185711,1.3796907317380873,1.2686848505795716,1.0,0.931124843554443,0.9568992490613266,0.9735215894868585
482,0.7777780860376463,0.5729716064623018,0.7829594733296128,1.1252720910588765,0.5484196370329175,1.0659912476899756,1.2931516096145392,1.0,0.9040206508135169,0.943875156445557,0.9662077596996246
483,0.7777780860376463,0.5729716064623018,0.7249903032329131,1.0361142825818088,0.44631682142947093,1.3163451225107543,1.102630106012409,1.0,0.8415206508135169,0.883956508135169,0.9151282853566959
484,0.7777780860376463,0.5729716064623018,0.8831229961426699,1.389923087933469,0.42083327926781255,1.1010772520088183,1.0843840394771085,1.0,0.885677409261577,0.9271745932415519,0.9527925531914894
485,0.7777780860376463,0.5729716064623018,0.8871360789786453,1.3772411735900552,0.5413719094431599,1.1108206678604102,1.2389374288286417,1.0,0.8974499374217773,0.9393773466833542,0.9622575093867334
486,0.7777780860376463,0.5729716064623018,0.8378096010652135,1.3814977161219226,0.7272633045906784,1.0043192844023858,1.3928102227716663,1.0,0.9313595118898623,0.9638219649561952,0.981500312891114
487,0.7777780860376463,0.5729716064623018,0.8573387466349226,1.136225197869936,0.33527720272941736,1.1927662586000731,1.3145100262345575,1.0,0.8864205256570713,0.9261576971214017,0.9506414267834793
488,0.7777780860376463,0.5729716064623018,0.7479272212228866,1.3761376758807482,0.6803238439176663,1.2049171173461528,1.2981379271148217,1.0,0.8465269086357947,0.8913876720901126,0.9258448060075094
489,0.7777780860376463,0.5729716064623018,0.8180062701557085,1.2351994106421509,0.7253263590041261,1.3291008158355,1.0060173903510623,1.0,0.8729270963704631,0.9118038172715894,0.9444227158948686
490,0.7777780860376463,0.5729716064623018,0.6953133561448823,1.3562912877030227,0.9617112302635047,1.3649582214146956,1.1876820059829296,1.0,0.8119524405506884,0.8739831038798498,0.91055225281602
491,0.7777780860376463,0.5729716064623018,0.8462706064818333,1.134193926290395,0.7219429071158967,1.1085693697395451,1.1290960693875367,1.0,0.9358964330413017,0.9652299749687109,0.9811091989987485
492,0.7777780860376463,0.5729716064623018,0.7394982071937698,1.319550821503018,0.3365508031341444,1.264245507251893,1.127320737334738,1.0,0.7972465581977471,0.8530976220275344,0.8860294117647058
493,0.7777780860376463,0.5729716064623018,0.8638948503783519,1.4087662159861556,0.3880241380097328,1.3351514999614988,1.2561947199705248,1.0,0.8376095118898623,0.8805929286608261,0.9099655819774718
494,0.7777780860376463,0.5729716064623018,0.6284295529415611,1.102172794051511,0.5672485077867326,1.3136637845679502,1.2322819726797039,1.0,0.7724108260325406,0.8383135168961202,0.8764080100125157
495,0.7777780860376463,0.5729716064623018,0.7268589050493774,1.4059198456122868,0.5583921197151295,1.3766703248508632,1.35897272692151,1.0,0.7680303504380476,0.8321730287859825,0.8701501877346683
496,0.7777780860376463,0.5729716064623018,0.9004893239987177,1.4466448370676848,0.9347549757919846,1.1371315448820418,1.2860339581536122,1.0,0.9382431163954944,0.9699233416770964,0.9852941176470589
497,0.7777780860376463,0.5729716064623018,0.9579797650563127,1.0303250933228603,0.8920065435001592,1.1233880640518523,1.2289797555743258,1.0,0.9758291614518148,0.9890096996245307,0.9942897371714643
498,0.7777780860376463,0.5729716064623018,0.8647898320158782,1.0439573278128702,0.6849522651788904,1.2457730374361269,1.2256407399674272,1.0,0.9257274718397998,0.9559605757196495,0.9740691489361702
499,0.7777780860376463,0.5729716064623018,0.9104738898887359,1.3218457885364703,0.9234747939397403,1.0921382997881581,1.194225266045571,1.0,0.957642365456821,0.981226533166458,0.9913954943679599
